SOC_code,Job_title,Standard_going_rate_annual,Lower_going_rate_annual
2127,Engineering Project Managers And Project Engineers,51900.0,40600
2129,Acoustic Engineers,46100.0,37500
2129,Biomedical Engineers,46100.0,37500
2129,Brewers (Qualified),46100.0,37500
2129,Clinical Engineers,46100.0,37500
2129,Energy Engineers,46100.0,37500
2129,Food Technologists,46100.0,37500
2129,Gas Engineers (Professional),46100.0,37500
2129,Heating And Ventilating Engineers (Professional),46100.0,37500
2129,Materials Engineers,46100.0,37500
2129,Mechatronic Engineers,46100.0,37500
2129,Nuclear Engineers,46100.0,37500
2129,Patent Engineers,46100.0,37500
2129,Robotics Engineers,46100.0,37500
2129,Traffic Engineers,46100.0,37500
2129,Engineering Professionals,46100.0,37500
2131,It Project Managers,58200.0,42600
2132,It Information Managers,55000.0,43000
2132,It Product Managers,55000.0,43000
2132,It Service Delivery Managers,55000.0,43000
2132,It Systems Managers,55000.0,43000
2132,It Test Managers,55000.0,43000
2132,Network Managers,55000.0,43000
2132,Software Development Managers,55000.0,43000
2132,Technical Support Managers,55000.0,43000
2132,It Managers,55000.0,43000
2133,Computer Analysts And Scientists,54900.0,42400
2133,Data Architects,54900.0,42400
2133,Data Engineers,54900.0,42400
2133,It Systems Architects,54900.0,42400
2133,It Business Analysts,54900.0,42400
2133,It Solutions Architects And Designers,54900.0,42400
2133,"It Business Analysts, Architects And Systems Designers",54900.0,42400
2134,Computer Games Designers,54700.0,40000
2134,Computer Programmers,54700.0,40000
2134,Software Developers,54700.0,40000
2134,Programmers And Software Development Professionals,54700.0,40000
2135,Cyber Operational Defence Specialists,48500.0,35300
2135,Cyber Security Management And Governance Specialists,48500.0,35300
2135,Forensic Computer Specialists,48500.0,35300
2135,Secure System Development Specialists,48500.0,35300
2135,Cyber Security Professionals,48500.0,35300
2136,It Quality And Testing Professionals,41200.0,34500
2137,It Network Professionals,45600.0,38100
2139,Devops Engineers,52300.0,38700
2139,It Consultants,52300.0,38700
2139,Webmasters And Website Managers,52300.0,38700
2139,Information Technology Professionals,52300.0,38700
2141,Application Designers,43800.0,31300
2141,Ui And Ux Designers And Researchers,43800.0,31300
2141,Web Designers,43800.0,31300
2141,Web Design Professionals,43800.0,31300
2142,Multimedia Animators,33400.0,26200
2142,Graphic And Multimedia Designers,33400.0,26200
2151,Conservationists,36000.0,29800
2151,Ecologists,36000.0,29800
2151,Heritage Officers,36000.0,29800
2151,Conservation Professionals,36000.0,29800
2152,Energy Managers,37200.0,31400
2152,Environmental And Geo-Environmental Engineers,37200.0,31400
2152,Environmental Consultants,37200.0,31400
2152,Environmental Scientists,37200.0,31400
2152,Sustainability Officers,37200.0,31400
2152,Environmental Professionals,37200.0,31400
2161,Laboratory Managers,54400.0,40000
2161,Research And Development (R&D) Design Managers,54400.0,40000
2161,Research And Development (R&D) Managers,54400.0,40000
2162,"Other Researchers, Unspecified Discipline",43600.0,37400
2240,Veterinarians,49500.0,38000
2311,Higher Education Teaching Professionals,52600.0,40600
2317,Teachers Of English As A Foreign Language,36200.0,30100
2319,Adult Education Tutors,33400.0,27100
2319,Dance And Drama School Principals And Owners,33400.0,27100
2319,Private Music And Singing Teachers,33400.0,27100
2319,Private Tutors,33400.0,27100
2319,Teaching Professionals,33400.0,27100
2322,Education Managers,43900.0,34900
2323,Educational Advisers,42200.0,35700
2323,School Inspectors,42200.0,35700
2324,Early Education And Childcare Services Managers,33400.0,25000
2329,Bursars,40600.0,30000
2329,Educational Administrators,40600.0,30000
2329,Examiners And Markers,40600.0,30000
2329,Other Educational Professionals,40600.0,30000
2411,Barristers And Advocates,59400.0,37000
2411,Judges,59400.0,37000
2411,Barristers And Judges,59400.0,37000
2412,Commercial Solicitors And Lawyers,51600.0,39000
2412,Criminal Solicitors And Lawyers,51600.0,39000
2412,Family Solicitors And Lawyers,51600.0,39000
2412,Property Solicitors And Lawyers,51600.0,39000
2412,Solicitors And Lawyers,51600.0,39000
2419,Conveyancers,33400.0,25100
2419,Litigation Executives,33400.0,25100
2419,Paralegals,33400.0,25100
2419,Patent And Trademark Attorneys,33400.0,25100
2419,Legal Professionals,33400.0,25100
2421,Auditors (Qualified Accountant),49200.0,36900
2421,Financial Accountants (Qualified),49200.0,36900
2421,Forensic Accountants,49200.0,36900
2421,Fund Accountants,49200.0,36900
2421,Insolvency Practitioners,49200.0,36900
2421,Chartered And Certified Accountants,49200.0,36900
2422,Credit Analysts,45800.0,34200
2422,Financial Advisers And Planners,45800.0,34200
2422,Financial Analysts,45800.0,34200
2422,Mortgage Advisers,45800.0,34200
2422,Finance And Investment Analysts And Advisers,45800.0,34200
2423,Taxation Experts,48500.0,35400
2431,Business Analysts And Consultants,50200.0,36000
2431,Management Advisers And Consultants,50200.0,36000
2431,Risk Analysts,50200.0,36000
2431,Management Consultants And Business Analysts,50200.0,36000
2432,Commercial Managers,50100.0,39900
2432,Marketing Managers,50100.0,39900
2432,Marketing And Commercial Managers,50100.0,39900
2433,Actuaries And Actuarial Analysts,55100.0,40700
2433,Economists,55100.0,40700
2433,Mathematicians,55100.0,40700
2433,Statistical Data Scientists,55100.0,40700
2433,Statisticians,55100.0,40700
2433,"Actuaries, Economists And Statisticians",55100.0,40700
2434,Intelligence Analysts,38800.0,31500
2434,Researchers In Media And Entertainment,38800.0,31500
2434,Business And Related Research Professionals,38800.0,31500
2435,Professional / Chartered Company Secretaries,58200.0,38600
2439,Policy Officers,56600.0,43200
2439,"Business, Research And Administrative Professionals",56600.0,43200
2440,Business Change Managers,56500.0,43300
2440,Clinical Trials Coordinators,56500.0,43300
2440,Risk Managers,56500.0,43300
2440,Business And Financial Project Management Professionals,56500.0,43300
2451,Architects,47600.0,37800
2451,Landscape Architects And Designers,47600.0,37800
2452,Chartered Architectural Technologists,35800.0,28200
2452,Town Planning Officers,35800.0,28200
2452,Urban Designers,35800.0,28200
2452,"Chartered Architectural Technologists, Planning Officers And Consultants",35800.0,28200
2453,Quantity Surveyors,48600.0,38500
2454,Building Control Surveyors,43800.0,36000
2454,Hydrographic Surveyors,43800.0,36000
2454,Land Surveyors,43800.0,36000
2454,Property Surveyors,43800.0,36000
2454,Chartered Surveyors,43800.0,36000
2455,Construction Project And Contract Managers,44300.0,36600
2455,Transport Planners,44300.0,36600
2455,Construction Project Managers And Related Professionals,44300.0,36600
2462,Probation Officers,35700.0,29400
2464,Youth Work Professionals,38000.0,34500
2469,Adoption Officers,39700.0,33500
2469,Children And Family Services Professionals,39700.0,33500
2469,Mediators And Restorative Practice Professionals,39700.0,33500
2469,Welfare Professionals,39700.0,33500
2471,Librarians,34800.0,26400
2472,Archivists,33400.0,29600
2472,Collection Managers And Curators,33400.0,29600
2472,Conservators,33400.0,29600
2472,Museum Education Officers,33400.0,29600
2472,Archivists And Curators,33400.0,29600
2481,Garment Technologists,41300.0,34100
2481,Planning Engineers,41300.0,34100
2481,Quality Control Engineers,41300.0,34100
2481,Quality Control And Planning Engineers,41300.0,34100
2482,Compliance And Regulatory Professionals,48200.0,38100
2482,Quality Assurance Professionals,48200.0,38100
2483,Environmental Health Professionals,40900.0,34100
2491,"Newspaper, Periodical And Broadcast Editors",39600.0,32200
2492,Broadcast Journalists,34000.0,25500
2492,Newspaper Journalists And Reporters,34000.0,25500
2492,Newspaper And Periodical Journalists And Reporters,34000.0,25500
2493,Press Officers,37000.0,30100
2493,Public Relations Officers,37000.0,30100
2493,Social Media Managers,37000.0,30100
2493,Public Relations Professionals,37000.0,30100
2494,Advertising Account Managers,46000.0,37200
2494,Creative Directors,46000.0,37200
2494,Fundraising Managers,46000.0,37200
3111,Biological Laboratory Technicians,33400.0,25000
3111,Chemical Laboratory Technicians,33400.0,25000
3111,Health Physics Monitors,33400.0,25000
3111,Laboratory Food Technicians,33400.0,25000
3111,Medical Laboratory Technicians,33400.0,25000
3111,Laboratory Technicians,33400.0,25000
3112,Avionics Technicians,39300.0,30800
3112,Electrical And Electronics Technicians,39300.0,30800
3113,Aerospace Technicians,42500.0,34700
3113,Wind Turbine Technicians,42500.0,34700
3113,Engineering Technicians,42500.0,34700
3114,Building Technicians,33400.0,27900
3114,Civil Engineering Technicians,33400.0,27900
3114,Surveying Technicians,33400.0,27900
3114,Building And Civil Engineering Technicians,33400.0,27900
3115,Quality Assurance Technicians,33400.0,26500
3116,"Planning, Process And Production Technicians",34800.0,28700
3119,School Technicians,34600.0,28000
3119,Textile Consultants,34600.0,28000
3119,"Science, Engineering And Production Technicians",34600.0,28000
3120,Architectural Technicians,33800.0,28700
3120,Bim And Cad Technicians,33800.0,28700
3120,Cartographers,33800.0,28700
3120,"Cad, Drawing And Architectural Technicians",33800.0,28700
3131,Games Testers,35200.0,27700
3131,Network And Systems Administrators,35200.0,27700
3131,Quality Assurance Testers,35200.0,27700
3131,Software Technicians,35200.0,27700
3131,It Operations Technicians,35200.0,27700
3132,It User Support Technicians,33400.0,27700
3133,Database Administrators,34600.0,29200
3133,Web Content Technicians,34600.0,29200
3133,Database Administrators And Web Content Technicians,34600.0,29200
3211,Dispensing Opticians,33400.0,25100
3212,Pharmaceutical Technicians,33400.0,25000
3214,Alexander Technique Teachers,25000.0,25000
3214,Aromatherapists,25000.0,25000
3214,Homeopaths (Excludes Medically Qualified),25000.0,25000
3214,Hospital Play Specialists,25000.0,25000
3214,Hypnotherapists,25000.0,25000
3214,Massage Therapists,25000.0,25000
3214,Reflexologists,25000.0,25000
3214,Reiki Healers,25000.0,25000
3214,Complementary Health Associate Professionals,25000.0,25000
3221,Community Workers,33400.0,26500
3221,Family Support Workers,33400.0,26500
3221,Youth Workers (Excludes Youth Work Professionals),33400.0,26500
3221,Youth And Community Workers,33400.0,26500
3222,Child Protection Officers,33400.0,25400
3222,Learning And Behaviour Mentors,33400.0,25400
3222,Welfare And Attendance Officers,33400.0,25400
3222,Child And Early Years Officers,33400.0,25400
3223,Housing Officers,33400.0,27800
3224,Bereavement Counsellors,33400.0,26200
3224,Debt Advisers,33400.0,26200
3224,Life Coaches,33400.0,26200
3224,Relationship Counsellors,33400.0,26200
3224,Substance Misuse Workers,33400.0,26200
3224,Counsellors,33400.0,26200
3229,Advocates (Excludes Solicitor Advocates),33400.0,25400
3229,Celebrants,33400.0,25400
3229,Charity Workers,33400.0,25400
3229,Day Care Officers,33400.0,25400
3229,Health Advisers,33400.0,25400
3229,Homelessness And Housing Advice Support Workers,33400.0,25400
3229,Mental Health Project Workers,33400.0,25400
3229,Probation Service Workers,33400.0,25400
3229,Student Support Workers,33400.0,25400
3229,Victim Support Workers,33400.0,25400
3229,Welfare And Housing Associate Professionals,33400.0,25400
3232,Early Education And Childcare Practitioners,33400.0,25000
3240,Veterinary Nurses,33400.0,25000
3312,Police Constable,46900.0,36700
3312,Police Sergeant,46900.0,36700
3312,Police Officers (Sergeant And Below),46900.0,36700
3313,Firefighters,42100.0,37600
3313,Fire Service Crew Managers,42100.0,37600
3313,Watch Managers,42100.0,37600
3313,Fire Service Officers (Watch Manager And Below),42100.0,37600
3314,Operational Support Grades,38800.0,31600
3314,Prison Officers,38800.0,31600
3314,Prison Service Officers (Below Principal Officer),38800.0,31600
3319,Coastguard,41100.0,33200
3319,Customs And Border Control Officers,41100.0,33200
3319,Fraud Investigators (Excludes Benefit Fraud),41100.0,33200
3319,Immigration Officers,41100.0,33200
3319,Private Investigators,41100.0,33200
3319,Security Consultants And Managers (Excludes Cyber Security),41100.0,33200
3319,Protective Service Associate Professionals,41100.0,33200
3411,Art Technicians (Excludes Education),38200.0,26600
3411,Drawing And Painting Artists,38200.0,26600
3411,Hand Drawn Animators,38200.0,26600
3411,Illustrators (Excludes Medical And Scientific),38200.0,26600
3411,Medical And Scientific Illustrators,38200.0,26600
3411,Picture Restorers,38200.0,26600
3411,Sculptors,38200.0,26600
3411,Tattoo And Henna Artists,38200.0,26600
3411,Artists,38200.0,26600
3412,Authors,36100.0,29800
3412,Bloggers,36100.0,29800
3412,Copywriters,36100.0,29800
3412,Literary Editors,36100.0,29800
3412,Poets,36100.0,29800
3412,Script Writers,36100.0,29800
3412,Technical Writers (Excludes Computing),36100.0,29800
3412,Translators And Interpreters,36100.0,29800
3412,"Authors, Writers And Translators",36100.0,29800
3413,Actors,33400.0,25000
3413,"Broadcasters, Podcasters And Presenters",33400.0,25000
3413,Children’S Entertainers,33400.0,25000
3413,Comedians,33400.0,25000
3413,Disc Jockeys,33400.0,25000
3413,Magicians,33400.0,25000
3413,Models,33400.0,25000
3413,Singers,33400.0,25000
3413,Social Media Influencers,33400.0,25000
3413,"Actors, Entertainers And Presenters",33400.0,25000
3414,Choreographers,33400.0,28500
3414,Dance Teachers (Excludes Educational Establishments),33400.0,28500
3414,Dancers,33400.0,28500
3415,Composers And Musical Arrangers,37500.0,30100
3415,Music Conductors,37500.0,30100
3415,Instrumentalists,37500.0,30100
3415,Musicians,37500.0,30100
3416,Art Consultants,38100.0,28800
3416,Broadcasting And Entertainment Directors,38100.0,28800
3416,Broadcasting And Entertainment Editors,38100.0,28800
3416,Broadcasting And Entertainment Producers,38100.0,28800
3416,Studio And Stage Managers,38100.0,28800
3416,"Arts Officers, Producers And Directors",38100.0,28800
3417,Camera Operators And Videographers,33400.0,25400
3417,Lighting Designers,33400.0,25400
3417,Photographers,33400.0,25400
3417,Sound Designers,33400.0,25400
3417,Sound Engineers,33400.0,25400
3417,Theatre Technicians (Excludes Hospitals),33400.0,25400
3417,"Photographers, Audio-Visual And Broadcasting Equipment Operators",33400.0,25400
3421,Interior Designers,35200.0,29600
3422,Clothing And Fashion Consultants,36500.0,29100
3422,Clothing And Fashion Designers,36500.0,29100
3422,Footwear Designers,36500.0,29100
3422,Jewellery Designers,36500.0,29100
3422,Textile Designers,36500.0,29100
3422,"Clothing, Fashion And Accessories Designers",36500.0,29100
3429,Industrial And Product Designers,39300.0,29800
3429,Packaging Designers,39300.0,29800
3429,Performance Make-Up Artists,39300.0,29800
3429,Set Designers,39300.0,29800
3429,Visual Merchandising Managers And Designers,39300.0,29800
3429,Design Occupations,39300.0,29800
3433,Group Fitness Instructors And Personal Trainers,33400.0,25000
3433,Pilates Teachers,33400.0,25000
3433,Yoga Teachers,33400.0,25000
3433,Fitness And Wellbeing Instructors,33400.0,25000
3511,Airline Pilots,80400.0,64100
3511,Air Traffic Controllers,80400.0,64100
3511,Flying Instructors,80400.0,64100
3511,Helicopter Pilots,80400.0,64100
3511,Aircraft Pilots And Air Traffic Controllers,80400.0,64100
3512,Ship And Hovercraft Captains And Deck Officers (Excludes Armed Forces And Fishing),58300.0,39100
3512,Marine Engineers,58300.0,39100
3512,Ship And Hovercraft Officers,58300.0,39100
3520,Conveyancing Professionals,33400.0,26400
3520,Cost Lawyers,33400.0,26400
3520,Barrister’S And Judge’S Clerks,33400.0,26400
3520,Litigation Officers,33400.0,26400
3520,Probate Managers,33400.0,26400
3520,Will Writers,33400.0,26400
3520,Legal Associate Professionals,33400.0,26400
3531,Commodity Brokers And Traders,52400.0,40000
3531,Insurance And Mortgage Brokers,52400.0,40000
3531,Shipbrokers,52400.0,40000
3531,Stockbrokers,52400.0,40000
3531,Brokers,52400.0,40000
3532,Insurance Underwriters,36500.0,29800
3533,Accounting Technicians,48700.0,32900
3533,Financial Control Technicians,48700.0,32900
3533,Financial And Accounting Technicians,48700.0,32900
3534,Claims Managers,44700.0,34800
3534,Credit Managers,44700.0,34800
3534,Investment Managers,44700.0,34800
3534,Relationship Managers,44700.0,34800
3534,Financial Accounts Managers,44700.0,34800
3541,Energy Advisers And Assessors,35300.0,28600
3541,Estimators,35300.0,28600
3541,Loss Adjusters,35300.0,28600
3541,Valuers,35300.0,28600
3541,Vehicle Damage Assessors,35300.0,28600
3541,"Estimators, Valuers And Assessors",35300.0,28600
3542,Importers And Exporters,35700.0,29800
3543,Project Support Officers,33900.0,28900
3544,Data Analysts,34900.0,28600
3549,Business Support Officers,33400.0,25500
3549,Business Systems Analysts,33400.0,25500
3549,Contract Administrators,33400.0,25500
3549,Clinical Coders,33400.0,25500
3549,Clinical Trials Administrators,33400.0,25500
3549,Research Coordinators,33400.0,25500
3549,Business Associate Professionals,33400.0,25500
3551,Buyers And Procurement Officers,35500.0,29300
3552,Business Sales Executives,36700.0,29300
3553,Merchandisers,33400.0,25200
3554,Advertising And Marketing Executives,33400.0,26300
3554,Fundraisers,33400.0,26300
3554,Market Researchers (Excludes Interviewers),33400.0,26300
3554,Marketing Associate Professionals,33400.0,26300
3555,Estate Agents,33400.0,25000
3555,Land And Property Auctioneers And Valuers,33400.0,25000
3555,Letting Agents,33400.0,25000
3555,Estate Agents And Auctioneers,33400.0,25000
3556,Brand Managers,55200.0,40500
3556,Business Development Managers,55200.0,40500
3556,Sales Account Managers,55200.0,40500
3556,Sales Accounts And Business Development Managers,55200.0,40500
3557,Conference Managers And Organisers,33400.0,25000
3557,Exhibition Managers And Organisers,33400.0,25000
3557,Festival Managers And Organisers,33400.0,25000
3557,Hospitality Managers,33400.0,25000
3557,Wedding Planners And Organisers,33400.0,25000
3557,Event Managers And Organisers,33400.0,25000
3560,Electoral Services Officers,39500.0,34000
3560,Health Service Administrators,39500.0,34000
3560,Job Centre Officers,39500.0,34000
3560,Waste Management Officers,39500.0,34000
3560,Public Services Associate Professionals,39500.0,34000
3571,Equality And Diversity Officers,33400.0,27100
3571,Human Resources Advisers,33400.0,27100
3571,Recruitment Consultants,33400.0,27100
3571,Human Resources And Industrial Relations Officers,33400.0,27100
3572,Careers Advisers And Coaches,33400.0,26700
3572,Work Placement Officers,33400.0,26700
3572,Careers Advisers And Vocational Guidance Specialists,33400.0,26700
3573,Information Technology Trainers,40000.0,32100
3574,Business Coaches,34500.0,28200
3574,Retail And Store Trainers,34500.0,28200
3574,Training Assessors,34500.0,28200
3574,Other Vocational And Industrial Trainers,34500.0,28200
3581,Animal Health Inspectors And Officers,34400.0,30000
3581,Building Control Officers,34400.0,30000
3581,Driving Examiners,34400.0,30000
3581,Health And Safety Inspectors,34400.0,30000
3581,Housing And Planning Inspectors,34400.0,30000
3581,Licensing Officers,34400.0,30000
3581,Meat Hygiene Inspectors,34400.0,30000
3581,Nuclear Safety Inspectors,34400.0,30000
3581,Trading Standards Officers,34400.0,30000
3581,Traffic And Vehicle Examiners And Inspectors,34400.0,30000
3581,Inspectors Of Standards And Regulations,34400.0,30000
3582,Asbestos Safety Officers,42500.0,34800
3582,Fire Safety Managers And Officers,42500.0,34800
3582,Occupational Health And Safety Managers And Officers,42500.0,34800
3582,Road Traffic And Transport Safety Officers,42500.0,34800
