SOC_code,Job_type,Related_job_titles,Standard_going_rate_annual,Lower_going_rate_annual
1257,Hire services managers and proprietors,Hire services managers and proprietors,33400.0,28200
1258,Directors in consultancy services,Design consultancy directors; Environmental consultancy directors; Management consultancy directors; Surveying consultancy directors; Directors in consultancy services not elsewhere classified,70100.0,44600
1259,Managers and proprietors in other services not elsewhere classified,Cleaning and hygiene services managers and proprietors; Educational establishment managers and proprietors; Funeral services and crematorium managers and proprietors; Library managers; Recruitment agency managers and proprietors; Security services managers and proprietors; Managers and proprietors in other services not elsewhere classified,41400.0,33100
2111,Chemical scientists,Analytical chemists; Industrial chemists; Nuclear and radiochemists; Research and development chemists; Chemical scientists not elsewhere classified,39900.0,31300
2112,Biological scientists,Agricultural scientists; Biologists; Botanical and horticultural scientists; Microbiologists and bacteriologists; Pathologists; Pharmacologists; Zoological scientists; Biological scientists not elsewhere classified,40300.0,30700
2113,Biochemists and biomedical scientists,Biochemists; Biomedical scientists; Biotechnologists; Clinical scientists; Biochemists and biomedical scientists not elsewhere classified,45900.0,35100
2114,Physical scientists,Geologists; Geophysicists; Hydrogeologists and hydrologists; Meteorologists; Physical scientists not elsewhere classified,54600.0,41500
2115,Social and humanities scientists,Anthropologists; Archaeologists; Behavioural scientists; Epidemiologists; Genealogists; Geographic information systems (GIS) analysts; Historians; Political scientists; Public health analysts; Social and humanities scientists not elsewhere classified,40400.0,28000
2119,Natural and social science professionals not elsewhere classified,Sports scientists; Natural and social science professionals not elsewhere classified,41500.0,33700
2121,Civil engineers,Building and building services engineers; Geotechnical engineers; Mining engineers; Structural engineers; Transportation engineers; Water engineers (professional); Civil engineers not elsewhere classified,50400.0,39200
2122,Mechanical engineers,Automotive engineers (professional); Marine engineers and naval architects; Mechanical design engineers; Mechanical engineers not elsewhere classified,46800.0,38400
2123,Electrical engineers,Laser engineers; Power systems engineers; Railway signalling engineers; Electrical engineers not elsewhere classified,58700.0,47100
2124,Electronics engineers,Broadcast engineers (professional); Telecommunications engineers (professional); Electronics engineers not elsewhere classified,52000.0,41200
2125,Production and process engineers,Chemical engineers; Control and instrumentation engineers; Industrial and production engineers; Production and process engineers not elsewhere classified,45000.0,36500
2126,Aerospace engineers,Aeronautical engineers (professional); Aircraft engineers (professional); Avionics engineers; Aerospace engineers not elsewhere classified,52400.0,43400
2127,Engineering project managers and project engineers,Engineering project managers and project engineers,51900.0,40600
2129,Engineering professionals not elsewhere classified,Acoustic engineers; Biomedical engineers; Brewers (qualified); Clinical Engineers; Energy engineers; Food technologists; Gas engineers (professional); Heating and ventilating engineers (professional); Materials engineers; Mechatronic engineers; Nuclear engineers; Patent engineers; Robotics engineers; Traffic engineers; Engineering professionals not elsewhere classified,46100.0,37500
2131,IT project managers,IT project managers,58200.0,42600
2132,IT managers,IT information managers; IT product managers; IT service delivery managers; IT systems managers; IT test managers; Network managers; Software development managers; Technical support managers; IT managers not elsewhere classified,55000.0,43000
2133,"IT business analysts, architects and systems designers","Computer analysts and scientists; Data architects; Data engineers; IT systems architects; IT business analysts; IT solutions architects and designers; IT business analysts, architects and systems designers not elsewhere classified",54900.0,42400
2134,Programmers and software development professionals,Computer games designers; Computer programmers; Software developers; Programmers and software development professionals not elsewhere classified,54700.0,40000
2135,Cyber security professionals,Cyber operational defence specialists; Cyber security management and governance specialists; Forensic computer specialists; Secure system development specialists; Cyber security professionals not elsewhere classified,48500.0,35300
2136,IT quality and testing professionals,IT quality and testing professionals,41200.0,34500
2137,IT network professionals,IT network professionals,45600.0,38100
2139,Information technology professionals not elsewhere classified,DevOps engineers; IT consultants; Webmasters and website managers; Information technology professionals not elsewhere classified,52300.0,38700
2141,Web design professionals,Application designers; UI and UX designers and researchers; Web designers; Web design professionals not elsewhere classified,43800.0,31300
2142,Graphic and multimedia designers,Multimedia animators; Graphic and multimedia designers not elsewhere classified,33400.0,26200
2151,Conservation professionals,Conservationists; Ecologists; Heritage officers; Conservation professionals not elsewhere classified,36000.0,29800
2152,Environment professionals,Energy managers; Environmental and geo-environmental engineers; Environmental consultants; Environmental scientists; Sustainability officers; Environmental professionals not elsewhere classified,37200.0,31400
2161,Research and development (r&d) managers,Laboratory managers; Research and development (R&D) design managers; Research and development (R&D) managers not elsewhere classified,54400.0,40000
2162,"Other researchers, unspecified discipline","Other researchers, unspecified discipline",43600.0,37400
2240,Veterinarians,Veterinarians,49500.0,38000
2311,Higher education teaching professionals,Higher education teaching professionals,52600.0,40600
2317,Teachers of English as a foreign language,Teachers of English as a Foreign Language,36200.0,30100
2319,Teaching professionals not elsewhere classified,Adult education tutors; Dance and drama school principals and owners; Private music and singing teachers; Private tutors; Teaching professionals not elsewhere classified,33400.0,27100
2322,Education managers,Education managers,43900.0,34900
2323,Education advisers and school inspectors,Educational advisers; School inspectors,42200.0,35700
2324,Early education and childcare services managers,Early education and childcare services managers,33400.0,25000
2329,Other educational professionals not elsewhere classified,Bursars; Educational administrators; Examiners and markers; Other educational professionals not elsewhere classified,40600.0,30000
2411,Barristers and judges,Barristers and advocates; Judges; Barristers and judges not elsewhere classified,59400.0,37000
2412,Solicitors and lawyers,Commercial solicitors and lawyers; Criminal solicitors and lawyers; Family solicitors and lawyers; Property solicitors and lawyers; Solicitors and lawyers not elsewhere classified,51600.0,39000
2419,Legal professionals not elsewhere classified,Conveyancers; Litigation executives; Paralegals; Patent and trademark attorneys; Legal professionals not elsewhere classified,33400.0,25100
2421,Chartered and certified accountants,Auditors (qualified accountant); Financial accountants (qualified); Forensic accountants; Fund accountants; Insolvency practitioners; Chartered and certified accountants not elsewhere classified,49200.0,36900
2422,Finance and investment analysts and advisers,Credit analysts; Financial advisers and planners; Financial analysts; Mortgage advisers; Finance and investment analysts and advisers not elsewhere classified,45800.0,34200
2423,Taxation experts,Taxation experts,48500.0,35400
2431,Management consultants and business analysts,Business analysts and consultants; Management advisers and consultants; Risk analysts; Management consultants and business analysts not elsewhere classified,50200.0,36000
2432,Marketing and commercial managers,Commercial managers; Marketing managers; Marketing and commercial managers not elsewhere classified,50100.0,39900
2433,"Actuaries, economists and statisticians","Actuaries and actuarial analysts; Economists; Mathematicians; Statistical data scientists; Statisticians; Actuaries, economists and statisticians not elsewhere classified",55100.0,40700
2434,Business and related research professionals,Intelligence analysts; Researchers in media and entertainment; Business and related research professionals not elsewhere classified,38800.0,31500
2435,Professional/chartered company secretaries,Professional/chartered company secretaries,58200.0,38600
2439,"Business, research and administrative professionals not elsewhere classified","Policy officers; Business, research and administrative professionals not elsewhere classified",56600.0,43200
2440,Business and financial project management professionals,Business change managers; Clinical trials coordinators; Risk managers; Business and financial project management professionals not elsewhere classified,56500.0,43300
2451,Architects,Architects; Landscape architects and designers,47600.0,37800
2452,"Chartered architectural technologists, planning officers and consultants","Chartered architectural technologists; Town planning officers; Urban designers; Chartered architectural technologists, planning officers and consultants not elsewhere classified",35800.0,28200
2453,Quantity surveyors,Quantity surveyors,48600.0,38500
2454,Chartered surveyors,Building control surveyors; Hydrographic surveyors; Land surveyors; Property surveyors; Chartered surveyors not elsewhere classified,43800.0,36000
2455,Construction project managers and related professionals,Construction project and contract managers; Transport planners; Construction project managers and related professionals not elsewhere classified,44300.0,36600
2462,Probation officers,Probation officers,35700.0,29400
2464,Youth work professionals,Youth work professionals,38000.0,34500
2469,Welfare professionals not elsewhere classified,Adoption officers; Children and family services professionals; Mediators and restorative practice professionals; Welfare professionals not elsewhere classified,39700.0,33500
2471,Librarians,Librarians,34800.0,26400
2472,"Archivists, conservators and curators",Archivists; Collection managers and curators; Conservators; Museum education officers; Archivists and curators not elsewhere classified,33400.0,29600
2481,Quality control and planning engineers,Garment technologists; Planning engineers; Quality control engineers; Quality control and planning engineers not elsewhere classified,41300.0,34100
2482,Quality assurance and regulatory professionals,Compliance and regulatory professionals; Quality assurance professionals,48200.0,38100
2483,Environmental health professionals,Environmental health professionals,40900.0,34100
2491,"Newspaper, periodical and broadcast editors","Newspaper, periodical and broadcast editors",39600.0,32200
2492,Newspaper and periodical broadcast journalists and reporters,Broadcast journalists; Newspaper journalists and reporters; Newspaper and periodical journalists and reporters not elsewhere classified,34000.0,25500
2493,Public relations professionals,Press officers; Public relations officers; Social media managers; Public relations professionals not elsewhere classified,37000.0,30100
2494,Advertising accounts managers and creative directors,Advertising account managers; Creative directors; Fundraising managers,46000.0,37200
3111,Laboratory technicians,Biological laboratory technicians; Chemical laboratory technicians; Health physics monitors; Laboratory food technicians; Medical laboratory technicians; Laboratory technicians not elsewhere classified,33400.0,25000
3112,Electrical and electronics technicians,Avionics technicians; Electrical and electronics technicians not elsewhere classified,39300.0,30800
3113,Engineering technicians,Aerospace technicians; Wind turbine technicians; Engineering technicians not elsewhere classified,42500.0,34700
3114,Building and civil engineering technicians,Building technicians; Civil engineering technicians; Surveying technicians; Building and civil engineering technicians not elsewhere classified,33400.0,27900
3115,Quality assurance technicians,Quality assurance technicians,33400.0,26500
3116,"Planning, process and production technicians","Planning, process and production technicians",34800.0,28700
3119,"Science, engineering and production technicians not elsewhere classified","School technicians; Textile consultants; Science, engineering and production technicians not elsewhere classified",34600.0,28000
3120,"CAD, drawing and architectural technicians","Architectural technicians; BIM and CAD technicians; Cartographers; CAD, drawing and architectural technicians not elsewhere classified",33800.0,28700
3131,IT operations technicians,Games testers; Network and systems administrators; Quality assurance testers; Software technicians; IT operations technicians not elsewhere classified,35200.0,27700
3132,IT user support technicians,IT user support technicians,33400.0,27700
3133,Database administrators and web content technicians,Database administrators; Web content technicians; Database administrators and web content technicians not elsewhere classified,34600.0,29200
3211,Dispensing opticians,Dispensing opticians,33400.0,25100
3212,Pharmaceutical technicians,Pharmaceutical technicians,33400.0,25000
3214,Complementary health associate professionals,Alexander technique teachers; Aromatherapists; Homeopaths (excludes medically qualified); Hospital play specialists; Hypnotherapists; Massage therapists; Reflexologists; Reiki healers; Complementary health associate professionals not elsewhere classified,,25000
3221,Youth and community workers,Community workers; Family support workers; Youth workers (excludes youth work professionals); Youth and community workers not elsewhere classified,33400.0,26500
3222,Child and early years officers,Child protection officers; Learning and behaviour mentors; Welfare and attendance officers; Child and early years officers not elsewhere classified,33400.0,25400
3223,Housing officers,Housing officers,33400.0,27800
3224,Counsellors,Bereavement counsellors; Debt advisers; Life coaches; Relationship counsellors; Substance misuse workers; Counsellors not elsewhere classified,33400.0,26200
3229,Welfare and housing associate professionals not elsewhere classified,Advocates (excludes solicitor advocates); Celebrants; Charity workers; Day care officers; Health advisers; Homelessness and housing advice support workers; Mental health project workers; Probation service workers; Student support workers; Victim support workers; Welfare and housing associate professionals not elsewhere classified,33400.0,25400
3232,Early education and childcare practitioners,Early education and childcare practitioners,33400.0,25000
3240,Veterinary nurses,Veterinary nurses,33400.0,25000
3312,Police officers (sergeant and below),Police constable; Police sergeant; Police officers (sergeant and below) not elsewhere classified,46900.0,36700
3313,Fire service officers (watch manager and below),Firefighters; Fire service crew managers; Watch managers; Fire service officers (watch manager and below) not elsewhere classified,42100.0,37600
3314,Prison service officers (below principal officer),Operational support grades; Prison officers; Prison service officers (below principal officer) not elsewhere classified,38800.0,31600
3319,Protective service associate professionals not elsewhere classified,Coastguard; Customs and border control officers; Fraud investigators (excludes benefit fraud); Immigration officers; Private investigators; Security consultants and managers (excludes cyber security); Protective service associate professionals not elsewhere classified,41100.0,33200
3411,Artists,Art technicians (excludes education); Drawing and painting artists; Hand drawn animators; Illustrators (excludes medical and scientific); Medical and scientific illustrators; Picture restorers; Sculptors; Tattoo and henna artists; Artists not elsewhere classified,38200.0,26600
3412,"Authors, writers and translators","Authors; Bloggers; Copywriters; Literary editors; Poets; Script writers; Technical writers (excludes computing); Translators and interpreters; Authors, writers and translators not elsewhere classified",36100.0,29800
3413,"Actors, entertainers and presenters","Actors; Broadcasters, podcasters and presenters; Children’s entertainers; Comedians; Disc jockeys; Magicians; Models; Singers; Social media influencers; Actors, entertainers and presenters not elsewhere classified",33400.0,25000
3414,Dancers and choreographers,Choreographers; Dance teachers (excludes educational establishments); Dancers,33400.0,28500
3415,Musicians,Composers and musical arrangers; Music conductors; Instrumentalists; Musicians not elsewhere classified,37500.0,30100
3416,"Arts officers, producers and directors","Art consultants; Broadcasting and entertainment directors; Broadcasting and entertainment editors; Broadcasting and entertainment producers; Studio and stage managers; Arts officers, producers and directors not elsewhere classified",38100.0,28800
3417,"Photographers, audio-visual and broadcasting equipment operators","Camera operators and videographers; Lighting designers; Photographers; Sound designers; Sound engineers; Theatre technicians (excludes hospitals); Photographers, audio-visual and broadcasting equipment operators not elsewhere classified",33400.0,25400
3421,Interior designers,Interior designers,35200.0,29600
3422,"Clothing, fashion and accessories designers","Clothing and fashion consultants; Clothing and fashion designers; Footwear designers; Jewellery designers; Textile designers; Clothing, fashion and accessories designers not elsewhere classified",36500.0,29100
3429,Design occupations not elsewhere classified,Industrial and product designers; Packaging designers; Performance make-up artists; Set designers; Visual merchandising managers and designers; Design occupations not elsewhere classified,39300.0,29800
3433,Fitness and wellbeing instructors,Group fitness instructors and personal trainers; Pilates teachers; Yoga teachers; Fitness and wellbeing instructors not elsewhere classified,33400.0,25000
3511,Aircraft pilots and air traffic controllers,Airline pilots; Air traffic controllers; Flying instructors; Helicopter pilots; Aircraft pilots and air traffic controllers not elsewhere classified,80400.0,64100
3512,Ship and hovercraft officers,Ship and hovercraft captains and deck officers (excludes armed forces and fishing); Marine engineers; Ship and hovercraft officers not elsewhere classified,58300.0,39100
3520,Legal associate professionals,Conveyancing professionals; Cost lawyers; Barrister’s and judge’s clerks; Litigation officers; Probate managers; Will writers; Legal associate professionals not elsewhere classified,33400.0,26400
3531,Brokers,Commodity brokers and traders; Insurance and mortgage brokers; Shipbrokers; Stockbrokers; Brokers not elsewhere classified,52400.0,40000
3532,Insurance underwriters,Insurance underwriters,36500.0,29800
3533,Financial and accounting technicians,Accounting technicians; Financial control technicians; Financial and accounting technicians not elsewhere classified,48700.0,32900
3534,Financial accounts managers,Claims managers; Credit managers; Investment managers; Relationship managers; Financial accounts managers not elsewhere classified,44700.0,34800
3541,"Estimators, valuers and assessors","Energy advisers and assessors; Estimators; Loss adjusters; Valuers; Vehicle damage assessors; Estimators, valuers and assessors not elsewhere classified",35300.0,28600
3542,Importers and exporters,Importers and exporters,35700.0,29800
3543,Project support officers,Project support officers,33900.0,28900
3544,Data analysts,Data analysts,34900.0,28600
3549,Business associate professionals not elsewhere classified,Business support officers; Business systems analysts; Contract administrators; Clinical coders; Clinical trials administrators; Research coordinators; Business associate professionals not elsewhere classified,33400.0,25500
3551,Buyers and procurement officers,Buyers and procurement officers,35500.0,29300
3552,Business sales executives,Business sales executives,36700.0,29300
3553,Merchandisers,Merchandisers,33400.0,25200
3554,Advertising and marketing associate professionals,Advertising and marketing executives; Fundraisers; Market researchers (excludes interviewers); Marketing associate professionals not elsewhere classified,33400.0,26300
3555,Estate agents and auctioneers,Estate agents; Land and property auctioneers and valuers; Letting agents; Estate agents and auctioneers not elsewhere classified,33400.0,25000
3556,Sales accounts and business development managers,Brand managers; Business development managers; Sales account managers; Sales accounts and business development managers not elsewhere classified,55200.0,40500
3557,Events managers and organisers,Conference managers and organisers; Exhibition managers and organisers; Festival managers and organisers; Hospitality managers; Wedding planners and organisers; Event managers and organisers not elsewhere classified,33400.0,25000
3560,Public services associate professionals,Electoral services officers; Health service administrators; Job Centre officers; Waste management officers; Public services associate professionals not elsewhere classified,39500.0,34000
3571,Human resources and industrial relations officers,Equality and diversity officers; Human resources advisers; Recruitment consultants; Human resources and industrial relations officers not elsewhere classified,33400.0,27100
3572,Careers advisers and vocational guidance specialists,Careers advisers and coaches; Work placement officers; Careers advisers and vocational guidance specialists not elsewhere classified,33400.0,26700
3573,Information technology trainers,Information technology trainers,40000.0,32100
3574,Other vocational and industrial trainers,Business coaches; Retail and store trainers; Training assessors; Other vocational and industrial trainers not elsewhere classified,34500.0,28200
3581,Inspectors of standards and regulations,Animal health inspectors and officers; Building control officers; Driving examiners; Health and safety inspectors; Housing and planning inspectors; Licensing officers; Meat hygiene inspectors; Nuclear safety inspectors; Trading standards officers; Traffic and vehicle examiners and inspectors; Inspectors of standards and regulations not elsewhere classified,34400.0,30000
3582,Health and safety managers and officers,Asbestos safety officers; Fire safety managers and officers; Occupational health and safety managers and officers; Road traffic and transport safety officers; Occupational hygienists; Health and safety managers and officers not elsewhere classified,42500.0,34800
4111,National government administrative occupations,National government benefits officers; National government revenue officers; Passport officers; National government administrative occupations not elsewhere classified,33400.0,25900
4112,Local government administrative occupations,Local government benefits officers; Local government housing assistants; Local government revenue officers; Parish clerks; Local government administrative occupations not elsewhere classified,33400.0,26000
4113,Officers of non-governmental organisations,Charity administrators; Clerks to governors; Union officials; Officers of non-governmental organisations not elsewhere classified,33400.0,25000
4121,Credit controllers,Credit controllers,33400.0,25200
4122,"Book-keepers, payroll managers and wages clerks","Accounting clerks and bookkeepers; Payroll officers and wages clerks; Bookkeepers, payroll managers and wage clerks not elsewhere classified",33400.0,25400
4124,Finance officers,Finance officers,33400.0,25600
4129,Financial administrative occupations not elsewhere classified,Box office assistants; Grants officers; Mortgage administrators; Revenue assistants (excludes National and Local government revenue occupations); Treasury assistants; Finance administrative occupations not elsewhere classified,33400.0,25000
4132,Pensions and insurance clerks and assistants,Claims handlers; Insurance administrators; Pensions administrators; Pensions and insurance clerks and assistants not elsewhere classified,33400.0,25000
4134,Transport and distribution clerks and assistants,Transport and distribution clerks and assistants,33400.0,25900
4141,Office managers,Office managers,37400.0,30000
4143,Customer service managers,Call centre managers; Customer service managers not elsewhere classified,35200.0,27600
4151,Sales administrators,Sales administrators,33400.0,25000
4159,Other administrative occupations not elsewhere classified,Business administrators; Church administrators; Facilities coordinators; Proofreaders; Property administrators; Warranty administrators; Other administrative occupations not elsewhere classified,33400.0,25000
4214,Company secretaries and administrators,Company secretaries and administrators,33400.0,27100
4215,Personal assistants and other secretaries,Farm secretaries; Personal assistants (excludes care workers); Personal assistants and other secretaries not elsewhere classified,33400.0,27400
5111,Farmers,Agricultural contractors; Aquaculture farmers; Arable farmers; Dairy farmers; Livestock farmers; Poultry farmers; Farmers not elsewhere classified,34100.0,28200
5112,Horticultural trades,Horticultural trades,33400.0,25000
5113,Gardeners and landscape gardeners,Garden designers; Gardeners (excludes horticultural/market gardening); Green roof installers; Landscape gardeners; Gardeners and landscape gardeners not elsewhere classified,33400.0,25000
5114,Groundsmen and greenkeepers,Groundsmen and greenkeepers,33400.0,25000
5119,Agricultural and fishing trades not elsewhere classified,Arborists; Beekeepers; Countryside and park officers and rangers; Falconers; Fish and river keepers; Fishers; Gamekeepers; Agricultural and fishing trades not elsewhere classified,33400.0,25000
5211,Sheet metal workers,Metal fabricators and finishers; Panel beaters (excludes vehicles); Whitesmiths; Sheet metal workers not elsewhere classified,33400.0,26800
5212,"Metal plate workers, smiths, moulders and related occupations","Die casters; Farriers; Moulders, mould makers and core makers; Smiths; Metal plate workers, smiths, moulders and related occupations not elsewhere classified",36700.0,29200
5213,Welding trades,Braziers and solderers; Pipe welders; Plate welders; Welding trades not elsewhere classified,34900.0,29500
5214,Pipe fitters,Pipe fitters,46000.0,40400
5221,Metal machining setters and setter-operators,Computer numerical control (CNC) machine setters and setter-operators; Metal machining setters and setter-operators not elsewhere classified,34600.0,28500
5222,"Tool makers, tool fitters and markers-out","Tool fitters; Tool makers; Tool makers, tool fitters and markers-out not elsewhere classified",38400.0,33400
5223,Metal working production and maintenance fitters,Automation maintenance technicians; Bicycle mechanics; Catering equipment technicians; Door fitters and makers; Gunsmiths; Heavy plant maintenance technicians; Hydraulic technicians; Lift technicians; Locksmiths; Pump technicians; Textile machine technicians; Turbine fitters; Metal working production and maintenance fitters not elsewhere classified,39300.0,29900
5224,Precision instrument makers and repairers,"Calibration and precision instrument technicians; Camera and photographic equipment technicians; Horologists, watch makers and repairers; Optical technicians; Precision instrument makers and repairers not elsewhere classified",33400.0,28300
5225,Air-conditioning and refrigeration installers and repairers,Air-conditioning and refrigeration installers and repairers,41100.0,35500
5231,"Vehicle technicians, mechanics and electricians","Auto electricians; Car/light vehicle technicians; Heavy and large vehicle technicians; Motorcycle technicians; Motorsport technicians; MOT testers; Roadside assistance technicians; Vehicle technicians, mechanics and electricians not elsewhere classified",35500.0,27900
5232,Vehicle body builders and repairers,Vehicle body builders and repairers,33400.0,27600
5233,Vehicle paint technicians,Vehicle paint technicians,33400.0,29600
5234,Aircraft maintenance and related trades,Aircraft maintenance and related trades,45000.0,34800
5235,Boat and ship builders and repairers,Boat and ship builders and repairers,33700.0,29600
5236,Rail and rolling stock builders and repairers,Rail and rolling stock builders and repairers,57000.0,38800
5241,Electricians and electrical fitters,Electric vehicle charging point installers; Electro-mechanical technicians; Installation and maintenance electricians; Smart energy experts; Solar panel installers; Street lighting electrician; Electricians and electrical fitters not elsewhere classified,38800.0,31500
5242,Telecoms and related network installers and repairers,Telecoms and related network installers and repairers,36700.0,31700
5243,"Tv, video and audio servicers and repairers","TV, video and audio servicers and repairers",33400.0,25100
5244,Computer system and equipment installers and servicers,Computer system and equipment installers and servicers,35100.0,26700
5245,Security system installers and repairers,Security system installers and repairers,36300.0,28800
5246,Electrical service and maintenance mechanics and repairers,Electrical service and maintenance mechanics and repairers,39700.0,33800
5249,Electrical and electronic trades not elsewhere classified,Broadcast and communications technicians; Overhead line workers; Signal workers; Electrical and electronic trades not elsewhere classified,45800.0,35600
5250,"Skilled metal, electrical and electronic trades supervisors","Skilled metal, electrical and electronic trades supervisors",42400.0,36500
5311,Steel erectors,Steel erectors,35000.0,29500
5312,Stonemasons and related trades,Dry stone wallers; Monumental masons; Stonemasons; Stonemasons and related trades not elsewhere classified,33400.0,28500
5313,Bricklayers,Bricklayers,33400.0,25600
5314,"Roofers, roof tilers and slaters","Felt and flat roofers; Sheeters and cladders; Thatchers; Tilers and slaters; Roofers, roof tilers and slaters not elsewhere classified",33400.0,25300
5315,Plumbers and heating and ventilating installers and repairers,Plumbers and heating and ventilation installers and repairers,38100.0,31400
5316,Carpenters and joiners,Bedroom and kitchen fitters; Carpenters; Joiners; Carpenters and joiners not elsewhere classified,33400.0,27800
5317,"Glaziers, window fabricators and fitters","Glass cutters and glaziers; Window fabricators; Window fitters; Glaziers, window fabricators and fitters not elsewhere classified",33400.0,25800
5319,Construction and building trades not elsewhere classified,Builders; Divers; Fence erectors; Industrial climbers; Remotely Operated Vehicle (ROV) operators; Steel fixers and underpinners; Construction and building trades not elsewhere classified,33400.0,27300
5321,Plasterers,Dry liners; Plasterers (wall and decorative),34200.0,29500
5322,Floorers and wall tilers,Carpet and linoleum fitters; Floor layers; Tilers; Floorers and wall tilers not elsewhere classified,33400.0,25400
5323,Painters and decorators,Painters and decorators,33400.0,27800
